code,value
0,Benign
1,Uncertain
2,Carcinoma
3,"Malignant,"
6,"Malignant,"
9,"Malignant,"
5,Microinvasive
M800,Neoplasms NOS
M8000/0,"Neoplasm,"
M8000/1,"Neoplasm,"
M8000/3,"Neoplasm,"
M8000/6,"Neoplasm,"
M8001/0,Tumour
M8001/1,Tumour
M8001/3,Tumour
M8002/3,Malignant
M8003/3,Malignant
M8004/3,Malignant
M801,Epithelial neoplasms NOS
M8010/0,Epithelial
M8010/2,Carcinoma
M8010/3,Carcinoma
M8010/6,"Carcinoma,"
M8011/0,"Epithelioma,"
M8011/3,"Epithelioma,"
M8012/3,Large
M8020/3,"Carcinoma,"
M8021/3,"Carcinoma,"
M8022/3,Pleomorphic
M8030/3,Giant
M8031/3,Giant
M8032/3,Spindle
M8033/3,Pseudosarcomatous
M8034/3,Polygonal
M8040/1,Tumourlet
M8041/3,Small
M8042/3,Oat
M8043/3,Small
M8044/3,Small
M8045/3,Small
M805,Squamous cell neoplasms
M8050/0,Papilloma
M8050/2,Papillary
M8050/3,Papillary
M8051/0,Verrucous
M8051/3,Verrucous
M8052/0,Squamous
M8052/3,Papillary
M8053/0,Inverted
M8060/0,Papillomatosis
M8070/2,Squamous
M8070/3,Squamous
M8070/6,Squamous
M8071/3,Squamous
M8072/3,Squamous
M8073/3,Squamous
M8074/3,Squamous
M8075/3,Adenoid
M8076/2,Squamous
M8076/3,Squamous
M8077/2,Intraepithelial
M8080/2,Queyrat's
M8081/2,Bowen's
M8082/3,Lymphoepithelial
M809,Basal cell neoplasms
M8090/1,Basal
M8090/3,Basal
M8091/3,Multicentric
M8092/3,Basal
M8093/3,Basal
M8094/3,Basosquamous
M8095/3,Metatypical
M8096/0,Intraepidermal
M8100/0,Trichoepithelioma
M8101/0,Trichofolliculoma
M8102/0,Tricholemmoma
M8110/0,Pilomatrixoma
M8110/3,Pilomatrix
M812,Transitional cell papillomas and carcinomas
M8120/0,Transitional
M8120/1,Urothelial
M8120/2,Transitional
M8120/3,Transitional
M8121/0,Schneiderian
M8121/1,Transitional
M8121/3,Schneiderian
M8122/3,Transitional
M8123/3,Basaloid
M8124/3,Cloacogenic
M8130/3,Papillary
M814,Adenomas and adenocarcinomas
M8140/0,Adenoma
M8140/1,Bronchial
M8140/2,Adenocarcinoma
M8140/3,Adenocarcinoma
M8140/6,"Adenocarcinoma,"
M8141/3,Scirrhous
M8142/3,Linitis
M8143/3,Superficial
M8144/3,"Adenocarcinoma,"
M8145/3,"Carcinoma,"
M8146/0,Monomorphic
M8147/0,Basal
M8147/3,Basal
M8150/0,Islet
M8150/3,Islet
M8151/0,Insulinoma
M8151/3,"Insulinoma,"
M8152/0,Glucagonoma
M8152/3,"Glucagonoma,"
M8153/1,Gastrinoma
M8153/3,"Gastrinoma,"
M8154/3,Mixed
M8155/3,Vipoma
M8160/0,Bile
M8160/3,Cholangiocarcinoma
M8161/0,Bile
M8161/3,Bile
M8162/3,Klatskin's
M8170/0,Liver
M8170/3,Hepatocellular
M8171/3,Hepatocellular
M8180/0,"Hepatocholangioma,"
M8180/3,Combined
M8190/0,Trabecular
M8190/3,Trabecular
M8191/0,Embryonal
M8200/0,Eccrine
M8200/3,Adenoid
M8201/3,Cribriform
M8202/0,Microcystic
M8210/0,Adenomatous
M8210/2,Adenocarcinoma
M8210/3,Adenocarcinoma
M8211/0,Tubular
M8211/3,Tubular
M8220/0,Adenomatous
M8220/3,Adenocarcinoma
M8221/0,Multiple
M8221/3,Adenocarcinoma
M8230/3,Solid
M8231/3,Carcinoma
M8240/1,Carcinoid
M8240/3,Carcinoid
M8241/1,Carcinoid
M8241/3,Carcinoid
M8243/3,Goblet
M8244/3,Composite
M8245/3,Adenocarcinoid
M8246/3,Neuroendocrine
M8247/3,Merkel
M8248/1,Apudoma
M8250/1,Pulmonary
M8250/3,Bronchiolo-alveolar
M8251/0,Alveolar
M8251/3,Alveolar
M8260/0,Papillary
M8260/3,Papillary
M8261/1,Villous
M8261/2,Adenocarcinoma
M8261/3,Adenocarcinoma
M8262/3,Villous
M8263/0,Tubulovillous
M8263/2,Adenocarcinoma
M8263/3,Adenocarcinoma
M8270/0,Chromophobe
M8270/3,Chromophobe
M8271/0,Prolactinoma
M8280/0,Acidophil
M8280/3,Acidophil
M8281/0,Mixed
M8281/3,Mixed
M8290/0,Oxyphilic
M8290/3,Oxyphilic
M8300/0,Basophil
M8300/3,Basophil
M8310/0,Clear
M8310/3,Clear
M8311/1,Hypernephroid
M8312/3,Renal
M8313/0,Clear
M8314/3,Lipid-rich
M8315/3,Glycogen-rich
M8320/3,Granular
M8321/0,Chief
M8322/0,Water-clear
M8322/3,Water-clear
M8323/0,Mixed
M8323/3,Mixed
M8324/0,Lipoadenoma
M8330/0,Follicular
M8330/3,Follicular
M8331/3,Follicular
M8332/3,Follicular
M8333/0,Microfollicular
M8334/0,Macrofollicular
M8340/3,Papillary
M8350/3,Nonencapsulated
M8360/1,Multiple
M8361/1,Juxtaglomerular
M8370/0,Adrenal
M8370/3,Adrenal
M8371/0,Adrenal
M8372/0,Adrenal
M8373/0,Adrenal
M8374/0,Adrenal
M8375/0,Adrenal
M8380/0,Endometrioid
M8380/1,Endometrioid
M8380/3,Endometrioid
M8381/0,Endometrioid
M8381/1,Endometrioid
M8381/3,Endometrioid
M839,Adnexal and skin appendage neoplasms
M8390/0,Skin
M8390/3,Skin
M8400/0,Sweat
M8400/1,Sweat
M8400/3,Sweat
M8401/0,Apocrine
M8401/3,Apocrine
M8402/0,Eccrine
M8403/0,Eccrine
M8404/0,Hidrocystoma
M8405/0,Papillary
M8406/0,Papillary
M8407/0,Syringoma
M8408/0,Eccrine
M8410/0,Sebaceous
M8410/3,Sebaceous
M8420/0,Ceruminous
M8420/3,Ceruminous
M843,Mucoepidermoid neoplasms
M8430/1,Mucoepidermoid
